Date,symbol,Close,KNO,W,H,E,N,RD,%
1/16/97,DO,73,313,1,1,2,1,D,92
1/16/97,MAC,27.88,313,1,1,3,1,D,83
1/21/97,LM,44.13,311,1,2,2,1,D,83
1/21/97,MSFT,95,311,1,1,2,1,D,92
1/21/97,OI,24.38,313,1,1,3,1,D,83
1/22/97,AXP,61.5,311,1,1,3,1,D,83
1/22/97,MSFT,97.38,313,1,1,1,1,D,100
1/22/97,BAC,109.63,311,1,2,1,1,D,92
1/22/97,LM,46.25,313,1,1,1,1,D,100
1/22/97,QCOM,59,311,1,1,1,1,D,100
1/23/97,LM,47.13,313,1,1,1,1,D,100
1/30/97,NTRS,43,311,1,1,3,1,D,83
1/31/97,BBT,38.75,311,1,3,1,1,D,83
2/3/97,ABC,49.75,313,1,3,1,1,D,83
2/3/97,BBT,38.5,313,1,3,1,1,D,83
2/4/97,ABC,51.25,313,1,2,2,1,D,83
2/5/97,HIG,76.25,311,1,2,1,1,D,92
2/6/97,ZION,124.25,311,1,1,1,1,D,100
2/7/97,NTRS,44.25,313,1,1,3,1,D,83
2/11/97,STT,78.25,313,1,2,1,1,D,92
2/12/97,STT,79.13,313,1,2,1,1,D,92
2/13/97,GCI,82.25,311,1,2,2,1,D,83
2/18/97,BAC,122.38,313,1,1,3,1,D,83
2/18/97,ITW,87.38,311,1,3,1,1,D,83
2/18/97,PFE,98.75,313,1,1,2,1,D,92
2/19/97,BAC,122.5,313,1,1,3,1,D,83
2/26/97,PRGO,12.88,311,1,1,1,1,D,100
3/3/97,HOG,37,417,1,2,2,4,R,83
3/3/97,NU,9.63,415,1,1,1,4,R,100
3/4/97,NU,9.5,417,1,1,1,4,R,100
3/6/97,KSU,56.38,311,1,2,2,1,D,83
3/7/97,CL,113.75,311,1,1,1,1,D,100
3/7/97,KSU,56.13,313,1,2,2,1,D,83
3/7/97,PCAR,74.13,313,1,3,1,1,D,83
3/10/97,CL,112.25,313,1,1,1,1,D,100
3/11/97,L,111.75,313,1,1,3,1,D,83
3/12/97,MMC,129,311,1,1,3,1,D,83
3/12/97,FDO,25.75,313,1,1,1,1,D,100
3/12/97,WMT,28.75,311,1,1,3,1,D,83
3/13/97,WMT,29,313,1,1,3,1,D,83
3/24/97,HOG,34.13,417,1,1,1,4,R,100
3/31/97,NU,7.88,415,1,1,3,4,R,83
4/3/97,AGN,27.5,417,1,1,3,4,R,83
4/8/97,LSI,41.63,313,1,3,1,1,D,83
4/10/97,PPL,19.38,415,1,1,3,4,R,83
4/15/97,WAT,24.25,417,1,2,2,4,R,83
4/17/97,CNP,18.88,415,1,1,1,4,R,100
4/22/97,NOC,84.5,311,1,1,1,1,D,100
4/23/97,NOC,83.75,313,1,2,2,1,D,83
4/24/97,TEG,24,415,1,1,3,4,R,83
4/25/97,TEG,23.5,417,1,1,3,4,R,83
4/28/97,TEG,23.63,417,1,1,3,4,R,83
5/1/97,AME,23.5,311,1,3,1,1,D,83
5/1/97,PBI,65.13,313,1,3,1,1,D,83
5/2/97,GLW,52,311,1,2,1,1,D,92
5/2/97,PBI,65.5,313,1,3,1,1,D,83
5/5/97,GLW,52.63,313,1,2,1,1,D,92
5/5/97,ADBE,46.5,311,1,2,1,1,D,92
5/5/97,PBI,67.38,313,1,2,2,1,D,83
5/5/97,AME,24.13,313,1,2,1,1,D,92
5/5/97,LSI,41.88,311,1,3,1,1,D,83
5/6/97,AME,23.88,313,1,2,2,1,D,83
5/6/97,GE,116.75,311,1,2,1,1,D,92
5/9/97,XLNX,57.5,311,1,2,1,1,D,92
5/13/97,PCP,59.75,313,1,1,1,1,D,100
5/14/97,PCP,60.63,313,1,1,1,1,D,100
5/14/97,TAP,26.88,311,1,1,3,1,D,83
5/15/97,GE,62,313,1,1,2,1,D,92
5/15/97,PCP,61.63,313,1,1,1,1,D,100
5/15/97,TAP,27.44,313,1,1,3,1,D,83
5/23/97,SYMC,18.94,311,1,2,1,1,D,92
5/27/97,CL,61.75,313,1,1,2,1,D,92
5/28/97,CL,60.88,313,1,2,2,1,D,83
6/2/97,HP,58.13,311,1,2,2,1,D,83
6/3/97,HP,59.25,313,1,2,2,1,D,83
6/3/97,K,76.88,311,1,2,1,1,D,92
6/10/97,CAT,103.63,313,1,2,1,1,D,92
6/10/97,BA,57.5,311,1,1,2,1,D,92
6/10/97,CB,64,311,1,2,1,1,D,92
6/10/97,CL,64.88,311,1,1,3,1,D,83
6/10/97,CVC,49,311,1,1,1,1,D,100
6/10/97,K,81.25,311,1,1,3,1,D,83
6/11/97,CB,65.63,313,1,2,1,1,D,92
6/11/97,CVC,49,313,1,1,1,1,D,100
6/12/97,CAT,105.75,313,1,1,1,1,D,100
6/12/97,IP,51.38,311,1,1,1,1,D,100
6/12/97,CB,67.25,313,1,1,1,1,D,100
6/12/97,K,83.38,313,1,1,3,1,D,83
6/12/97,ECL,43.88,311,1,3,1,1,D,83
6/12/97,WAG,49.75,311,1,3,1,1,D,83
6/12/97,ETN,87,311,1,1,1,1,D,100
6/13/97,GE,66.13,313,1,1,3,1,D,83
6/13/97,CL,66.5,313,1,1,3,1,D,83
6/13/97,VZ,77.25,311,1,1,3,1,D,83
6/13/97,CSX,55.75,311,1,2,2,1,D,83
6/13/97,ECL,44.25,313,1,3,1,1,D,83
6/13/97,ETN,87.63,313,1,1,1,1,D,100
6/13/97,LLY,107,311,1,2,2,1,D,83
6/13/97,MWV,33,313,1,1,2,1,D,92
6/16/97,ECL,45,313,1,2,1,1,D,92
6/16/97,CVX,76.88,311,1,2,1,1,D,92
6/16/97,GE,66.5,313,1,1,3,1,D,83
6/16/97,VZ,77.38,313,1,1,1,1,D,100
6/17/97,EFX,36.13,311,1,1,1,1,D,100
6/17/97,ECL,45.13,313,1,2,1,1,D,92
6/17/97,FLS,29.38,311,1,2,2,1,D,83
6/17/97,WAG,51.13,313,1,2,2,1,D,83
6/17/97,XL,52.5,313,1,1,3,1,D,83
6/18/97,JBL,82.25,311,1,1,2,1,D,92
6/18/97,WAG,51.88,313,1,2,2,1,D,83
6/18/97,XL,51.75,313,1,1,3,1,D,83
6/19/97,CMA,69.88,311,1,1,2,1,D,92
6/19/97,ECL,46.13,313,1,2,2,1,D,83
6/20/97,WAG,53.13,313,1,1,3,1,D,83
6/20/97,ECL,46.63,313,1,2,2,1,D,83
6/20/97,XL,53,313,1,1,1,1,D,100
6/20/97,MHFI,62.88,311,1,1,2,1,D,92
6/20/97,PCAR,53,311,1,1,3,1,D,83
6/23/97,MHFI,61.75,313,1,1,3,1,D,83
6/24/97,DOV,63.38,313,1,1,2,1,D,92
6/26/97,EMN,64.25,311,1,1,2,1,D,92
6/27/97,CHK,9.13,417,1,1,2,4,R,92
6/27/97,ECL,47.13,311,1,1,3,1,D,83
6/27/97,EMN,64.13,313,1,1,2,1,D,92
6/30/97,ECL,47.75,313,1,1,3,1,D,83
6/30/97,PH,60.69,313,1,2,1,1,D,92
7/1/97,AAPL,13.19,417,1,2,1,4,R,92
7/2/97,CHK,8.44,417,1,1,3,4,R,83
7/2/97,AAPL,13.06,417,1,2,1,4,R,92
7/2/97,BHI,41.81,311,1,3,1,1,D,83
7/3/97,BHI,41.94,313,1,3,1,1,D,83
7/3/97,K,91,311,1,1,1,1,D,100
7/3/97,TYC,75.56,313,1,1,2,1,D,92
7/7/97,K,88.63,313,1,1,1,1,D,100
7/7/97,HP,63.75,311,1,2,2,1,D,83
7/7/97,NOC,111.75,311,1,1,3,1,D,83
7/7/97,TYC,77.44,313,1,1,2,1,D,92
7/8/97,CTL,34.5,311,1,1,3,1,D,83
7/8/97,NSC,109.88,313,1,1,3,1,D,83
7/8/97,NOC,113.69,313,1,1,2,1,D,92
7/8/97,TYC,80.13,313,1,1,1,1,D,100
7/9/97,CTL,34.88,313,1,1,3,1,D,83
7/9/97,NOC,114.69,313,1,1,2,1,D,92
7/9/97,TYC,79.63,313,1,1,2,1,D,92
7/10/97,NOC,116,313,1,1,1,1,D,100
7/11/97,ECL,48.94,313,1,1,2,1,D,92
7/15/97,ADI,32.81,311,1,2,1,1,D,92
7/15/97,FISV,49.5,311,1,1,1,1,D,100
7/15/97,GHC,437.56,313,1,1,3,1,D,83
7/16/97,SYK,42.81,311,1,2,1,1,D,92
7/16/97,STZ,39.38,313,1,2,1,1,D,92
7/16/97,GHC,442.81,313,1,1,3,1,D,83
7/17/97,SCHW,48.25,313,1,2,2,1,D,83
7/17/97,BHI,46.25,311,1,1,1,1,D,100
7/18/97,CMI,80.38,311,1,2,2,1,D,83
7/18/97,FLS,34,311,1,1,3,1,D,83
7/21/97,CMI,79.06,313,1,2,1,1,D,92
7/22/97,FLS,35.5,313,1,1,2,1,D,92
7/22/97,GD,82.06,313,1,2,2,1,D,83
7/23/97,FLS,36.63,313,1,1,3,1,D,83
7/23/97,GD,82.56,313,1,2,2,1,D,83
7/24/97,HON,93,311,1,1,2,1,D,92
7/25/97,WMT,38.38,313,1,2,1,1,D,92
7/28/97,WMT,38.56,313,1,2,1,1,D,92
7/30/97,FMC,85.25,313,1,3,1,1,D,83
7/31/97,JPM,113.56,311,1,3,1,1,D,83
7/31/97,FMC,85.75,313,1,3,1,1,D,83
7/31/97,LM,61.63,313,1,2,1,1,D,92
7/31/97,KSU,75.38,311,1,1,1,1,D,100
8/1/97,DUK,51.13,311,1,2,1,1,D,92
8/4/97,MU,51.56,311,1,3,1,1,D,83
8/5/97,MU,56.25,313,1,1,1,1,D,100
8/6/97,MU,57.38,313,1,1,1,1,D,100
8/7/97,JEC,30.63,311,1,3,1,1,D,83
8/7/97,WDC,47.5,311,1,1,3,1,D,83
8/8/97,WDC,49,313,1,1,3,1,D,83
8/11/97,WDC,50,313,1,1,1,1,D,100
8/13/97,AMGN,49.25,417,1,1,3,4,R,83
8/21/97,FDX,70,311,1,2,2,1,D,83
8/27/97,COG,23,311,1,1,3,1,D,83
8/28/97,COG,23.06,313,1,1,2,1,D,92
9/18/97,PDCO,41.38,313,1,1,3,1,D,83
9/19/97,KSU,29.38,311,1,2,2,1,D,83
9/22/97,KSU,29.5,313,1,2,1,1,D,92
9/22/97,EMC,61.75,311,1,2,1,1,D,92
9/22/97,OMC,74.25,313,1,3,1,1,D,83
9/22/97,WHR,67,311,1,1,1,1,D,100
9/23/97,WHR,69.31,313,1,1,3,1,D,83
9/23/97,AMZN,55.5,311,1,1,1,1,D,100
9/26/97,KSU,33.31,311,1,1,3,1,D,83
10/2/97,ALXN,15.38,311,1,1,3,1,D,83
10/3/97,HP,84.69,311,1,2,1,1,D,92
10/6/97,ACT,65.13,311,1,2,2,1,D,83
10/6/97,HP,87,313,1,2,1,1,D,92
10/9/97,CAM,80.63,311,1,2,2,1,D,83
10/9/97,NE,37.06,313,1,2,1,1,D,92
10/10/97,RDC,42.88,313,1,2,2,1,D,83
11/5/97,SWY,62.63,311,1,1,3,1,D,83
11/14/97,LOW,44.81,311,1,2,2,1,D,83
11/17/97,LOW,47.69,313,1,1,1,1,D,100
11/18/97,LOW,48,313,1,1,1,1,D,100
11/25/97,ED,38,313,1,2,1,1,D,92
11/25/97,AEP,49.75,313,1,2,1,1,D,92
11/26/97,AEP,49.69,313,1,3,1,1,D,83
12/4/97,BBY,35.94,311,1,3,1,1,D,83
12/5/97,BBY,36.13,313,1,3,1,1,D,83
12/5/97,CCE,34.25,313,1,2,1,1,D,92
12/8/97,BBY,38.5,313,1,2,1,1,D,92
12/9/97,BBY,38.75,313,1,2,1,1,D,92
12/12/97,ED,40,311,1,1,1,1,D,100
12/15/97,ED,39.94,313,1,1,1,1,D,100
12/15/97,FCX,15.5,417,1,1,3,4,R,83
12/16/97,FCX,15.44,417,1,1,2,4,R,92
12/18/97,AEP,51.5,313,1,2,2,1,D,83
12/18/97,SYY,47.13,311,1,1,1,1,D,100
12/19/97,CMS,41,313,1,2,1,1,D,92
12/19/97,SYY,46.5,313,1,2,1,1,D,92
12/22/97,CMS,42,313,1,1,2,1,D,92
12/22/97,NI,48.44,313,1,1,2,1,D,92
12/22/97,PEG,30.75,311,1,1,3,1,D,83
12/23/97,CMS,42.44,313,1,1,1,1,D,100
12/23/97,NI,49.38,313,1,1,1,1,D,100
12/23/97,PEG,30.81,313,1,1,3,1,D,83
12/23/97,XEL,58.06,311,1,1,3,1,D,83
12/24/97,CMS,42.88,313,1,1,1,1,D,100
12/24/97,NI,49.31,313,1,1,1,1,D,100
12/26/97,CMS,42.94,313,1,1,3,1,D,83
1/2/98,PEG,31.81,311,1,1,1,1,D,100
1/5/98,PDCO,47.25,313,1,2,1,1,D,92
1/9/98,KMX,7.56,415,1,1,1,4,R,100
1/20/98,FOX,25.19,313,1,1,1,1,D,100
1/21/98,FOX,24.75,313,1,2,2,1,D,83
1/23/98,FOX,25.25,313,1,1,3,1,D,83
1/28/98,CLF,48.63,311,1,1,1,1,D,100
1/28/98,WAT,47,311,1,3,1,1,D,83
1/29/98,CLF,49.06,313,1,1,1,1,D,100
1/30/98,EXC,18.94,415,1,1,1,4,R,100
2/6/98,LB,29.06,313,1,2,1,1,D,92
2/9/98,LB,29.44,313,1,2,1,1,D,92
2/12/98,HRL,35.88,313,1,2,2,1,D,83
2/13/98,HRL,36.13,313,1,2,1,1,D,92
2/17/98,LB,31.5,311,1,1,3,1,D,83
2/17/98,MHK,28.38,313,1,1,3,1,D,83
2/20/98,MMC,84.69,313,1,2,1,1,D,92
2/23/98,MMC,85.88,313,1,1,1,1,D,100
2/25/98,MSFT,84.94,311,1,1,1,1,D,100
2/26/98,MSFT,85.5,313,1,1,2,1,D,92
2/27/98,LMT,116.69,311,1,2,1,1,D,92
3/3/98,ITW,62.75,313,1,2,1,1,D,92
3/6/98,F,59.94,313,1,1,3,1,D,83
3/6/98,HSY,70.75,311,1,2,2,1,D,83
3/6/98,LEG,52.31,311,1,1,2,1,D,92
3/9/98,HSY,71.69,313,1,1,2,1,D,92
3/9/98,LEG,52.5,313,1,1,1,1,D,100
3/10/98,TSS,31.25,311,1,2,1,1,D,92
3/11/98,LEG,53.88,313,1,1,1,1,D,100
3/11/98,TSS,31,313,1,2,1,1,D,92
3/12/98,LEG,54.94,313,1,1,1,1,D,100
3/12/98,MMC,91.44,313,1,1,1,1,D,100
3/12/98,STT,66.88,311,1,3,1,1,D,83
3/13/98,TJX,43.5,313,1,2,1,1,D,92
3/16/98,TJX,45,313,1,2,1,1,D,92
3/17/98,JPM,134.75,313,1,1,1,1,D,100
3/17/98,TJX,45.88,313,1,2,2,1,D,83
3/18/98,JPM,138.13,313,1,1,1,1,D,100
3/19/98,PEG,34.88,311,1,2,1,1,D,92
3/19/98,IVZ,109,313,1,1,3,1,D,83
3/20/98,PEG,36.25,313,1,1,1,1,D,100
3/20/98,IVZ,110,313,1,1,2,1,D,92
3/23/98,PEG,36.88,313,1,1,1,1,D,100
3/24/98,PEG,37.06,313,1,1,1,1,D,100
3/25/98,CMS,47,313,1,3,1,1,D,83
3/26/98,PEG,37.69,313,1,1,1,1,D,100
3/31/98,MCD,60,311,1,1,1,1,D,100
4/1/98,GCI,72.88,313,1,1,3,1,D,83
4/1/98,MCD,61.44,313,1,1,1,1,D,100
4/1/98,NU,14.75,313,1,2,2,1,D,83
4/2/98,GCI,73.5,313,1,1,2,1,D,92
4/2/98,MCD,62.88,313,1,1,1,1,D,100
4/3/98,MCD,63.5,313,1,1,1,1,D,100
4/6/98,CNP,29.88,313,1,1,3,1,D,83
4/6/98,NU,15.31,313,1,2,1,1,D,92
4/9/98,F,46.88,311,1,1,1,1,D,100
4/13/98,F,48.06,313,1,1,2,1,D,92
4/13/98,MS,84.44,313,1,2,2,1,D,83
4/14/98,F,49.13,313,1,1,1,1,D,100
4/15/98,F,49.88,313,1,1,1,1,D,100
4/15/98,IVZ,123.25,311,1,1,2,1,D,92
4/15/98,X,42.75,311,1,3,1,1,D,83
4/16/98,IVZ,121,313,1,2,2,1,D,83
4/17/98,AIG,139.44,311,1,2,1,1,D,92
4/17/98,HOG,37.19,311,1,1,1,1,D,100
4/17/98,PPG,73,311,1,2,1,1,D,92
4/20/98,FISV,67.38,311,1,2,2,1,D,83
4/20/98,PPG,73.19,313,1,2,1,1,D,92
4/23/98,RF,45.25,311,1,3,1,1,D,83
4/27/98,HCP,34.06,417,1,2,1,4,R,92
5/4/98,LB,34.88,311,1,2,1,1,D,92
5/5/98,LB,36.25,313,1,1,1,1,D,100
5/6/98,KIM,39,313,1,1,1,1,D,100
5/7/98,KIM,38.63,313,1,2,2,1,D,83
5/13/98,PPG,76.31,311,1,3,1,1,D,83
5/18/98,KIM,39.81,311,1,1,1,1,D,100
5/21/98,MYL,31.94,313,1,1,2,1,D,92
6/1/98,HD,79.06,311,1,2,1,1,D,92
6/4/98,KLAC,28.13,417,1,3,1,4,R,83
6/4/98,TMO,33,415,1,2,2,4,R,83
6/5/98,AGN,45.69,311,1,2,2,1,D,83
6/5/98,GPS,59.13,313,1,1,1,1,D,100
6/8/98,GPS,59.63,313,1,1,1,1,D,100
6/9/98,DGX,22.94,311,1,1,3,1,D,83
6/9/98,PDCO,36.5,311,1,2,1,1,D,92
6/10/98,GPS,62.5,313,1,1,1,1,D,100
6/11/98,RRC,10.06,415,1,1,3,4,R,83
6/12/98,RRC,10,417,1,1,3,4,R,83
6/15/98,ESV,17.44,417,1,1,2,4,R,92
6/15/98,EQT,27.06,415,1,1,2,4,R,92
6/25/98,COF,115.94,311,1,3,1,1,D,83
6/30/98,COF,124.19,313,1,3,1,1,D,83
7/1/98,COF,125.38,313,1,2,1,1,D,92
7/7/98,NTAP,44.75,311,1,2,2,1,D,83
7/8/98,HD,47.88,311,1,1,2,1,D,92
7/8/98,NTAP,45.38,313,1,2,2,1,D,83
7/9/98,NTAP,47,313,1,1,1,1,D,100
7/13/98,CVC,87.25,311,1,1,3,1,D,83
7/13/98,DO,34.31,415,1,2,2,4,R,83
7/16/98,NWL,54.06,311,1,2,1,1,D,92
7/17/98,NWL,54.44,313,1,1,1,1,D,100
7/20/98,CSCO,103.19,313,1,1,3,1,D,83
7/20/98,TWX,136.13,311,1,1,3,1,D,83
7/23/98,DNR,11.63,417,1,2,2,4,R,83
7/23/98,NUE,39.75,417,1,2,1,4,R,92
7/24/98,DNR,11.31,417,1,2,2,4,R,83
7/24/98,NUE,40,417,1,2,2,4,R,83
7/27/98,HOT,41.06,417,1,1,1,4,R,100
7/27/98,DNR,11.13,417,1,2,2,4,R,83
7/28/98,DNR,10.88,417,1,2,1,4,R,92
7/29/98,DNR,10.56,417,1,2,2,4,R,83
7/29/98,PCP,48.38,415,1,3,1,4,R,83
7/31/98,ADBE,32.31,417,1,2,2,4,R,83
8/3/98,ADBE,31,417,1,1,1,4,R,100
8/3/98,APD,34.94,415,1,1,2,4,R,92
8/3/98,K,32.81,415,1,1,1,4,R,100
8/4/98,APD,33.31,417,1,1,2,4,R,92
8/4/98,ADBE,30.25,417,1,1,1,4,R,100
8/4/98,K,31.81,417,1,1,1,4,R,100
8/4/98,RRC,7,417,1,1,3,4,R,83
8/4/98,X,25.25,417,1,2,1,4,R,92
8/5/98,APD,33.5,417,1,1,2,4,R,92
8/5/98,HOT,38.5,417,1,1,3,4,R,83
8/5/98,GT,53.38,415,1,1,3,4,R,83
8/5/98,ROK,38.25,415,1,1,3,4,R,83
8/5/98,K,31.88,417,1,1,2,4,R,92
8/5/98,RRC,7.13,417,1,1,3,4,R,83
8/6/98,COP,41.5,417,1,1,3,4,R,83
8/6/98,PSA,24.44,417,1,2,2,4,R,83
8/13/98,HCP,31.13,415,1,1,3,4,R,83
8/14/98,HCP,31.5,417,1,1,3,4,R,83
8/20/98,LSI,15.13,415,1,1,3,4,R,83
8/21/98,LSI,15,417,1,1,3,4,R,83
8/25/98,LSI,14.13,417,1,1,3,4,R,83
8/26/98,STI,61.25,417,1,1,3,4,R,83
8/26/98,NE,13.38,415,1,2,2,4,R,83
8/26/98,SWN,7.44,415,1,1,3,4,R,83
8/27/98,GT,48.19,417,1,1,1,4,R,100
8/27/98,CLF,39.69,415,1,1,2,4,R,92
8/27/98,STI,59.25,417,1,1,1,4,R,100
8/27/98,LUK,28.44,417,1,1,2,4,R,92
8/27/98,SWN,7.19,417,1,1,3,4,R,83
8/27/98,MWV,21.88,417,1,1,3,4,R,83
8/27/98,NE,12.81,417,1,1,2,4,R,92
8/27/98,X,21.06,417,1,1,3,4,R,83
8/28/98,CLF,38.94,417,1,1,1,4,R,100
8/28/98,GT,49.81,417,1,1,2,4,R,92
8/28/98,EOG,13.44,417,1,1,3,4,R,83
8/28/98,PNR,32,415,1,1,3,4,R,83
8/28/98,LUK,28.06,417,1,1,2,4,R,92
8/28/98,STI,57.63,417,1,1,1,4,R,100
8/28/98,MUR,36.56,415,1,1,3,4,R,83
8/28/98,SWN,7.19,417,1,1,3,4,R,83
8/28/98,MWV,21.25,417,1,1,3,4,R,83
8/28/98,TRV,32,417,1,1,3,4,R,83
8/28/98,NE,12.38,417,1,1,2,4,R,92
8/28/98,NEM,14.44,415,1,2,2,4,R,83
8/28/98,VFC,39.19,415,1,1,1,4,R,100
8/31/98,CLF,36.5,417,1,1,1,4,R,100
8/31/98,LUK,27.69,417,1,1,2,4,R,92
8/31/98,CMA,52.25,415,1,1,2,4,R,92
8/31/98,MUR,35.31,417,1,1,3,4,R,83
8/31/98,DNR,7.31,415,1,1,3,4,R,83
8/31/98,NE,11,417,1,1,1,4,R,100
8/31/98,EOG,13,417,1,1,3,4,R,83
8/31/98,NEM,13.69,417,1,1,2,4,R,92
8/31/98,LH,1.13,415,1,1,2,4,R,92
8/31/98,RDC,9.5,417,1,2,1,4,R,92
8/31/98,MMM,68.5,415,1,2,2,4,R,83
8/31/98,SHW,23.88,415,1,1,2,4,R,92
8/31/98,OXY,18.5,415,1,1,2,4,R,92
8/31/98,VFC,38.13,417,1,1,1,4,R,100
8/31/98,PNR,27.88,417,1,1,1,4,R,100
8/31/98,ROP,17,417,1,1,1,4,R,100
8/31/98,STI,56.06,417,1,1,1,4,R,100
8/31/98,TRV,30.75,417,1,1,2,4,R,92
9/1/98,GLW,24,415,1,2,1,4,R,92
9/1/98,AZO,23.75,415,1,1,1,4,R,100
9/1/98,HAL,27.25,417,1,2,2,4,R,83
9/1/98,DNR,7.19,417,1,1,3,4,R,83
9/1/98,LSI,12.25,417,1,1,3,4,R,83
9/1/98,MMM,68.06,417,1,2,1,4,R,92
9/1/98,NE,11.69,417,1,1,2,4,R,92
9/1/98,OXY,19,417,1,1,2,4,R,92
9/1/98,RDC,9.81,417,1,2,1,4,R,92
9/1/98,PNR,29.44,417,1,1,1,4,R,100
9/1/98,ROP,16.81,417,1,2,1,4,R,92
9/1/98,STI,56.44,417,1,1,1,4,R,100
9/1/98,TRV,30.25,417,1,1,2,4,R,92
9/2/98,GLW,23.5,417,1,1,1,4,R,100
9/2/98,AZO,25.06,417,1,1,1,4,R,100
9/2/98,R,22.94,417,1,1,3,4,R,83
9/3/98,LSI,11.56,417,1,1,3,4,R,83
9/3/98,R,20,417,1,1,1,4,R,100
9/4/98,R,20.94,417,1,1,2,4,R,92
9/23/98,ED,50,313,1,2,1,1,D,92
9/30/98,ROST,28.63,417,1,1,1,4,R,100
9/30/98,CHK,1.19,415,1,1,3,4,R,83
9/30/98,ED,52,311,1,1,3,1,D,83
10/1/98,ROST,25.13,417,1,1,1,4,R,100
10/1/98,CHK,1.13,417,1,1,3,4,R,83
10/1/98,DNR,5.94,417,1,1,3,4,R,83
10/1/98,FAST,24,415,1,1,2,4,R,92
10/2/98,ROST,25.88,417,1,1,1,4,R,100
10/2/98,ED,53.94,313,1,1,1,1,D,100
10/2/98,TIF,29.63,415,1,1,3,4,R,83
10/2/98,FE,32.63,311,1,1,3,1,D,83
10/2/98,SYMC,10.13,415,1,1,1,4,R,100
10/5/98,PVH,7.88,417,1,1,3,4,R,83
10/5/98,ED,55.94,313,1,1,1,1,D,100
10/5/98,TIF,27.63,417,1,1,1,4,R,100
10/5/98,FE,33,313,1,1,1,1,D,100
10/5/98,SYMC,10.94,417,1,1,1,4,R,100
10/6/98,ED,54.94,313,1,1,1,1,D,100
10/6/98,AEP,52,311,1,1,1,1,D,100
10/6/98,IVZ,21.56,417,1,1,3,4,R,83
10/6/98,PVH,7.81,417,1,1,2,4,R,92
10/7/98,AN,11.94,415,1,1,3,4,R,83
10/7/98,HST,10,415,1,1,3,4,R,83
10/7/98,CMA,50,415,1,2,1,4,R,92
10/7/98,PVH,7.31,417,1,1,2,4,R,92
10/7/98,GCI,49.94,415,1,1,3,4,R,83
10/8/98,AEP,52.94,313,1,1,1,1,D,100
10/8/98,AN,11.25,417,1,1,3,4,R,83
10/8/98,DTE,49.06,313,1,1,3,1,D,83
10/8/98,GCI,48.94,417,1,1,3,4,R,83
10/8/98,HST,10.13,417,1,1,3,4,R,83
10/8/98,IGT,16.5,417,1,1,3,4,R,83
10/8/98,PVH,6.75,417,1,1,3,4,R,83
10/9/98,PVH,7,417,1,1,3,4,R,83
10/19/98,SWN,5.69,417,1,1,3,4,R,83
11/2/98,ESRX,52.94,311,1,1,3,1,D,83
11/2/98,PDCO,42.88,311,1,1,1,1,D,100
11/4/98,PLL,25.94,311,1,1,1,1,D,100
11/5/98,PDCO,43.5,313,1,2,1,1,D,92
11/6/98,DOW,100.81,311,1,1,3,1,D,83
11/10/98,YHOO,176.56,313,1,1,1,1,D,100
11/17/98,XLNX,54.56,313,1,1,2,1,D,92
11/23/98,CI,82.19,311,1,1,2,1,D,92
11/23/98,ORCL,36.88,311,1,1,3,1,D,83
11/24/98,CI,81.13,313,1,1,3,1,D,83
12/4/98,MU,50.13,311,1,2,1,1,D,92
12/4/98,XLNX,61,311,1,1,1,1,D,100
12/7/98,MHFI,100,313,1,1,2,1,D,92
12/7/98,XLNX,61.75,313,1,1,1,1,D,100
12/9/98,VRSN,52,311,1,1,1,1,D,100
12/21/98,ESRX,61.5,311,1,3,1,1,D,83
12/21/98,EBAY,296.38,313,1,1,2,1,D,92
12/21/98,FDX,84.5,311,1,1,1,1,D,100
12/22/98,EBAY,301,313,1,1,2,1,D,92
12/22/98,FDX,90.69,313,1,1,1,1,D,100
12/23/98,ETFC,44.75,311,1,1,1,1,D,100
12/23/98,FDX,89.75,313,1,1,1,1,D,100
12/23/98,VRSN,65.75,311,1,1,1,1,D,100
12/24/98,ETFC,45,313,1,1,1,1,D,100
12/24/98,VRSN,71.63,313,1,1,1,1,D,100
12/28/98,ECL,36.06,311,1,1,3,1,D,83
12/28/98,ETFC,56.75,313,1,1,1,1,D,100
12/29/98,ETFC,60.13,313,1,1,1,1,D,100
12/29/98,ECL,37.69,313,1,1,1,1,D,100
12/30/98,CHK,0.75,415,1,2,2,4,R,83
12/30/98,ECL,36.81,313,1,1,1,1,D,100
12/30/98,ZION,61.19,311,1,3,1,1,D,83
12/31/98,ZION,62.38,313,1,3,1,1,D,83
1/4/99,JEC,42.38,313,1,2,2,1,D,83
1/5/99,XLNX,69.5,313,1,2,1,1,D,92
1/6/99,INTU,88.38,311,1,1,1,1,D,100
1/7/99,BRCM,172.75,311,1,1,2,1,D,92
1/7/99,AMAT,54.63,311,1,2,1,1,D,92
1/7/99,AMZN,158.88,311,1,1,1,1,D,100
1/7/99,INTU,86.25,313,1,1,1,1,D,100
1/8/99,BRCM,179.25,313,1,1,1,1,D,100
1/8/99,AMZN,160.25,313,1,1,1,1,D,100
1/8/99,LUV,28.56,313,1,1,1,1,D,100
1/8/99,MU,63.63,311,1,3,1,1,D,83
1/11/99,ETFC,88.5,313,1,1,3,1,D,83
1/11/99,AMZN,184.63,313,1,1,1,1,D,100
1/11/99,MU,67.25,313,1,2,1,1,D,92
1/11/99,LUV,27,313,1,2,1,1,D,92
1/12/99,MU,70.25,313,1,2,1,1,D,92
