date,symbol,close,kno,w,h,e,n,rd,pct,cr
10/6/04,CHK,16.87,313,1,2,2,1,D,83,28
10/6/04,PH,62.78,313,1,2,2,1,D,83,28
10/7/04,APA,52.5,311,1,2,1,1,D,92,29
10/8/04,SO,30.61,661,0,5,4,2,D,28,11
10/8/04,APA,52.44,313,2,2,1,1,D,83,28
10/12/04,AIV,35.14,661,0,7,0,2,D,15,9
10/12/04,XEL,17.58,661,0,7,0,2,D,15,9
10/14/04,BXP,58.45,851,0,4,4,2,D,32,10
10/15/04,HCN,36.49,851,0,4,0,2,D,27,11
10/18/04,CAT,81.13,851,0,3,3,2,D,40,11
10/18/04,PETM,30.36,661,0,6,3,2,D,30,11
10/18/04,VTR,26.78,661,0,8,3,2,D,28,8
10/18/04,AAPL,47.75,311,1,1,2,1,D,92,29
10/19/04,ALTR,19.78,851,0,9,0,7,D,12,11
10/19/04,PAYX,31.04,851,0,7,3,0,D,29,8
10/19/04,AAPL,47.42,313,1,1,2,1,D,92,29
10/20/04,ADI,38.26,851,0,7,0,0,D,15,10
10/20/04,SBUX,50.26,313,2,2,1,1,D,83,28
10/21/04,GPS,19.99,661,0,8,0,0,D,13,11
10/21/04,VRSN,26.31,313,1,1,1,1,D,100,30
10/22/04,AME,33.01,311,1,3,1,1,D,83,28
10/22/04,VRSN,25.01,313,1,1,1,1,D,100,30
10/25/04,AEE,47.86,851,0,5,3,2,D,32,10
10/25/04,K,43.15,661,0,5,4,2,D,28,11
10/25/04,NEE,68.79,661,0,8,3,2,D,28,8
10/26/04,LEG,27.61,661,0,9,0,8,D,12,8
10/26/04,NU,19.47,851,0,7,0,2,D,15,7
10/26/04,WEC,32.25,851,0,8,0,8,D,13,7
10/26/04,PCG,32,313,1,2,1,1,D,92,29
10/26/04,PPL,51.99,311,1,2,1,1,D,92,29
10/27/04,ARG,24.33,661,0,6,0,2,D,17,10
10/27/04,CCI,15.52,851,0,6,2,2,D,40,10
10/27/04,ETFC,13,851,4,3,4,2,D,43,5
10/27/04,JWN,42.58,661,4,3,3,2,D,47,11
10/27/04,MNST,26,661,0,7,0,8,D,15,10
10/27/04,SEE,48.29,661,4,7,4,8,D,34,9
10/27/04,PCG,32.07,313,2,2,1,1,D,83,28
10/27/04,PPL,51.75,313,2,2,1,1,D,83,28
10/28/04,DIS,25.12,851,0,4,5,8,D,28,10
10/28/04,EL,44.13,661,4,6,0,8,D,26,8
10/28/04,JEC,40.75,851,4,5,3,0,D,40,8
10/28/04,PKI,19.2,661,4,4,3,2,D,43,7
10/28/04,AAPL,52.19,311,1,1,3,1,D,83,28
10/28/04,MCO,77.89,311,1,2,1,1,D,92,29
10/29/04,CSCO,19.21,661,0,8,3,0,D,28,11
10/29/04,LLTC,37.88,661,0,6,0,8,D,17,11
10/29/04,VRTX,10.88,661,0,6,0,2,D,17,10
10/29/04,AAPL,52.4,313,1,1,2,1,D,92,29
10/29/04,HAR,120.18,311,1,2,1,1,D,92,29
10/29/04,LH,45.8,313,1,3,1,1,D,83,28
10/29/04,MCO,77.81,313,2,2,1,1,D,83,28
11/1/04,AIV,37.45,691,0,4,4,2,D,32,11
11/1/04,TYC,31.7,661,4,6,3,2,D,38,7
11/1/04,AAPL,52.45,313,2,1,1,1,D,92,29
11/1/04,HAR,120.15,313,2,2,1,1,D,83,28
11/1/04,LH,45.81,313,1,3,1,1,D,83,28
11/2/04,BEAM,75.01,661,4,6,3,2,D,38,7
11/2/04,CELG,29.93,661,0,8,0,2,D,13,8
11/2/04,GNW,24.62,661,0,8,4,2,D,24,8
11/2/04,AAPL,53.5,313,2,1,1,1,D,92,29
11/3/04,ABT,43.61,661,0,5,5,2,D,24,7
11/3/04,ETN,64.25,661,0,6,0,2,D,17,10
11/3/04,GILD,36.51,661,0,8,0,2,D,13,8
11/3/04,LLL,67.47,661,0,5,5,2,D,24,7
11/3/04,AAPL,55.31,313,1,1,1,1,D,100,30
11/3/04,PCL,37.63,313,1,3,1,1,D,83,28
11/3/04,STZ,41.55,313,1,2,2,1,D,83,28
11/3/04,XRX,15.72,311,1,2,2,1,D,83,28
11/4/04,AIZ,27.1,661,0,8,5,2,D,20,10
11/4/04,PNC,54.81,851,4,6,1,8,D,55,6
11/4/04,CVS,46.9,311,1,2,1,1,D,92,29
11/4/04,LH,47.17,313,1,2,1,1,D,92,29
11/4/04,NSC,35.05,313,1,1,2,1,D,92,29
11/4/04,PCL,38.49,313,1,2,1,1,D,92,29
11/4/04,XRX,16.4,313,1,1,1,1,D,100,30
11/5/04,HIG,61.74,661,4,7,0,8,D,25,9
11/5/04,LSI,4.79,851,0,7,0,0,D,15,10
11/5/04,TAP,70.03,661,0,6,0,2,D,17,10
11/5/04,CVS,46.2,313,1,3,1,1,D,83,28
11/5/04,LH,47.3,313,1,2,2,1,D,83,28
11/5/04,XRX,16.05,313,1,2,1,1,D,92,29
11/5/04,YUM,46,311,1,1,2,1,D,92,29
11/8/04,PWR,7.46,661,1,4,5,2,D,57,11
11/9/04,EW,35.55,661,0,6,0,2,D,17,10
11/9/04,MAT,18.12,661,0,7,0,8,D,15,10
11/9/04,NI,21.37,661,0,7,0,8,D,15,10
11/9/04,WMB,13.57,313,1,3,1,1,D,83,28
11/10/04,ACT,28.51,661,0,8,0,0,D,13,11
11/10/04,CVC,20.88,661,0,7,4,8,D,25,9
11/10/04,JNPR,27.17,851,0,5,5,5,D,24,10
11/10/04,WMB,14.41,313,1,1,1,1,D,100,30
11/11/04,WMB,14.68,313,1,1,1,1,D,100,30
11/12/04,FLR,47.33,661,0,4,5,2,D,28,11
11/12/04,WDC,8.99,851,0,8,3,8,D,28,7
11/12/04,CSC,55.29,311,1,1,1,1,D,100,30
11/12/04,HST,15.9,311,1,2,1,1,D,92,29
11/12/04,WMB,14.66,313,2,1,1,1,D,92,29
11/15/04,LLTC,38.47,851,0,6,5,8,D,22,7
11/15/04,MU,12.12,661,0,9,0,0,D,12,10
11/15/04,PHM,59.15,661,4,6,5,2,D,32,8
11/15/04,RHI,28.2,661,0,6,0,8,D,17,11
11/15/04,CSC,54.9,313,2,1,1,1,D,92,29
11/15/04,HST,16,313,1,2,1,1,D,92,29
11/16/04,AIZ,29.6,691,0,6,3,2,D,30,10
11/17/04,CNP,11.34,851,0,4,5,8,D,28,10
11/17/04,DO,33.69,661,0,7,0,2,D,15,9
11/18/04,APC,68.13,661,0,7,3,2,D,29,7
11/18/04,BAX,31.95,661,0,7,0,8,D,15,10
11/19/04,ACT,29,851,0,7,4,0,D,25,9
11/19/04,PXD,34.51,661,0,6,0,2,D,17,10
11/19/04,UNM,15.35,661,0,6,3,2,D,30,11
11/19/04,BTU,74.56,311,1,1,3,1,D,83,28
11/22/04,ACE,39.44,661,0,7,0,8,D,15,10
11/22/04,LNC,46.16,661,0,7,5,8,D,21,9
11/22/04,BTU,78.79,313,1,1,2,1,D,92,29
11/22/04,OI,21.26,311,3,1,1,1,D,83,28
11/22/04,WMB,15.7,313,1,1,3,1,D,83,28
11/23/04,AIG,64.2,661,0,9,0,0,D,12,10
11/23/04,SNA,30.91,851,0,5,0,8,D,20,11
11/23/04,SWY,19.45,661,0,8,0,0,D,13,11
11/23/04,BTU,78.89,313,1,1,1,1,D,100,30
11/23/04,WMB,15.75,313,1,1,2,1,D,92,29
11/24/04,FISV,38.62,851,4,3,4,2,D,43,5
11/24/04,KR,16.26,851,0,5,5,7,D,24,11
11/24/04,BTU,80.86,313,2,1,1,1,D,92,29
11/24/04,WMB,16.44,313,1,1,1,1,D,100,30
11/26/04,RHT,13.33,661,0,8,0,0,D,13,11
11/26/04,BTU,83.91,313,1,1,1,1,D,100,30
11/26/04,WMB,16.72,313,1,1,3,1,D,83,28
11/29/04,KMB,63.87,661,0,7,0,8,D,15,10
11/29/04,AAPL,68.44,311,1,1,2,1,D,92,29
11/29/04,BTU,84.01,313,1,1,1,1,D,100,30
11/29/04,WMB,17.1,313,1,1,1,1,D,100,30
11/30/04,GIS,45.49,851,4,6,0,7,D,26,11
11/30/04,AAPL,67.05,313,1,1,3,1,D,83,28
11/30/04,WMB,16.67,313,2,1,2,1,D,83,28
12/1/04,BMS,27.85,661,0,5,4,2,D,28,11
12/1/04,YHOO,38,851,0,6,5,5,D,22,11
12/2/04,PCLN,24.56,851,0,4,2,2,D,46,11
12/2/04,SYK,45.44,661,0,8,3,0,D,28,11
12/3/04,AMAT,17.89,851,0,4,4,8,D,32,11
12/3/04,CAG,27.53,851,0,5,5,8,D,24,6
12/3/04,GNW,26.4,661,0,7,0,2,D,15,9
12/3/04,HPQ,20.99,661,4,3,3,2,D,47,11
12/3/04,OI,23.02,311,1,1,1,1,D,100,30
12/3/04,STZ,46.11,313,1,1,3,1,D,83,28
12/8/04,ABT,43.86,661,0,6,3,2,D,30,11
12/10/04,AON,22.56,851,0,9,0,0,D,12,8
12/10/04,PHM,59.65,851,0,4,2,2,D,46,11
12/10/04,CI,81,311,1,1,3,1,D,83,28
12/10/04,EW,41.75,311,1,1,3,1,D,83,28
12/13/04,HON,36.45,661,0,6,3,2,D,30,11
12/13/04,REGN,9.06,851,0,6,0,0,D,17,11
12/13/04,VRTX,11.27,661,0,7,5,2,D,21,8
12/14/04,COP,86.65,851,0,9,0,2,D,12,5
12/14/04,JPM,38.74,661,0,8,2,8,D,38,8
12/14/04,K,44.16,661,0,7,3,2,D,29,7
12/14/04,NBL,60.43,851,0,8,0,2,D,13,6
12/14/04,PBI,45.18,661,0,6,4,2,D,26,7
12/14/04,DD,47.45,311,1,2,2,1,D,83,28
12/15/04,AMZN,41,851,0,6,5,0,D,22,9
12/15/04,HES,85.09,661,0,8,0,2,D,13,8
12/15/04,DD,48.39,313,1,1,1,1,D,100,30
12/15/04,GT,14.23,311,1,1,1,1,D,100,30
12/16/04,TE,15.01,851,0,7,4,5,D,25,11
12/16/04,EMN,57.28,311,1,1,3,1,D,83,28
12/16/04,GT,14.28,313,2,1,1,1,D,92,29
12/17/04,CMS,10.2,661,0,6,0,2,D,17,10
12/17/04,KMX,30.06,851,4,4,4,2,D,40,5
12/17/04,ZION,66.59,661,0,7,0,2,D,15,9
12/17/04,GT,14.24,313,2,1,1,1,D,92,29
12/17/04,HOT,57.8,313,1,2,2,1,D,83,28
12/20/04,GOOGL,185.02,661,0,7,2,2,D,39,11
12/20/04,HOT,58.37,313,1,1,3,1,D,83,28
12/21/04,FCX,38.15,661,0,8,0,2,D,13,8
12/21/04,HOT,58.7,313,2,1,1,1,D,92,29
12/22/04,GME,21.93,661,0,6,5,2,D,22,8
12/22/04,K,44.44,851,0,7,0,2,D,15,7
12/22/04,WFC,62.29,851,0,6,0,2,D,17,8
12/22/04,HOT,58.9,313,2,1,1,1,D,92,29
12/23/04,MON,54.74,313,1,1,3,1,D,83,28
12/28/04,ORLY,44.79,661,0,7,0,2,D,15,9
12/28/04,CAG,29.37,311,1,2,1,1,D,92,29
12/29/04,RDC,26,661,0,7,0,2,D,15,9
12/29/04,CAG,29.25,313,2,2,1,1,D,83,28
12/30/04,CSCO,19.42,661,0,8,0,0,D,13,11
12/30/04,PXD,35.06,661,0,6,0,2,D,17,10
12/30/04,CAG,29.4,313,2,2,1,1,D,83,28
12/31/04,IVZ,12.56,661,0,6,0,8,D,17,11
1/3/05,MMM,82.4,661,0,6,0,8,D,17,11
1/3/05,YHOO,38.18,661,0,8,4,2,D,24,8
1/4/05,PCLN,23.88,661,0,7,3,8,D,29,8
1/6/05,FDO,31.05,661,0,7,4,8,D,25,9
1/6/05,LNC,46.72,661,0,7,0,8,D,15,10
1/6/05,ROST,28.47,661,0,7,0,8,D,15,10
1/7/05,APD,57.65,661,0,6,0,2,D,17,10
1/10/05,DTV,16.61,851,0,6,4,8,D,26,6
1/10/05,LOW,57.84,661,0,9,4,2,D,23,10
1/10/05,RHI,28.94,661,0,6,0,8,D,17,11
1/11/05,JEC,46.01,661,0,7,0,2,D,15,9
1/11/05,PNC,56.15,661,0,7,3,2,D,29,7
1/12/05,ESV,31.15,661,0,7,0,2,D,15,9
1/12/05,RRC,20.03,661,0,7,5,2,D,21,8
1/13/05,PXD,34.38,661,0,9,0,9,D,12,11
1/13/05,XL,76.8,851,0,8,5,8,D,20,9
1/13/05,HUM,32.42,311,1,2,1,1,D,92,29
1/14/05,MET,40.07,661,0,9,5,2,D,19,9
1/14/05,HUM,33.26,313,1,1,1,1,D,100,30
1/18/05,AMZN,44.58,851,0,5,2,2,D,42,11
1/18/05,AZO,91.25,851,0,6,5,5,D,22,11
1/18/05,HOG,59.91,661,0,7,0,8,D,15,10
1/18/05,LNC,47.52,851,0,6,3,2,D,30,9
1/18/05,QCOM,42.62,661,0,8,0,2,D,13,8
1/18/05,TJX,25.43,661,0,6,4,2,D,26,7
1/18/05,HUM,33.26,313,2,2,1,1,D,83,28
1/19/05,AEE,49.92,851,0,7,2,2,D,39,9
1/19/05,KR,17.01,851,0,7,3,8,D,29,6
1/24/05,KO,40.96,661,0,9,0,0,D,12,10
1/24/05,RSG,32.7,661,0,8,4,2,D,24,8
1/25/05,MMM,82.82,661,0,7,5,8,D,21,9
1/25/05,MRO,39.17,661,0,6,0,2,D,17,10
1/26/05,APD,57.94,851,0,7,3,2,D,29,5
1/26/05,CNP,11.15,661,0,9,0,9,D,12,11
1/26/05,DUK,25.9,661,0,6,3,2,D,30,11
1/26/05,KLAC,45.96,661,0,9,0,2,D,12,7
1/26/05,UTX,100.82,661,0,9,5,2,D,19,9
1/27/05,BTU,83.33,661,0,6,0,2,D,17,10
1/27/05,EXPD,56.47,661,0,6,0,2,D,17,10
1/27/05,LSI,5.9,661,0,6,0,8,D,17,11
1/27/05,POM,21.53,851,0,7,5,2,D,21,6
1/28/05,EL,46.81,661,0,6,4,2,D,26,7
1/31/05,MMC,32.5,661,0,6,4,0,D,26,10
2/1/05,CVS,46.53,851,0,7,0,2,D,15,7
2/1/05,LH,48.87,661,0,8,3,2,D,28,8
2/1/05,LMT,58.72,661,4,7,1,2,D,54,7
2/2/05,FCX,37.66,661,0,9,0,2,D,12,7
2/2/05,SJM,47.68,661,0,6,3,2,D,30,11
2/2/05,STX,17.04,851,0,8,0,5,D,13,11
2/2/05,PDCO,48.43,311,1,1,1,1,D,100,30
2/3/05,NU,18.9,661,4,5,5,2,D,33,8
2/3/05,PDCO,48.93,313,1,1,1,1,D,100,30
2/4/05,AES,15.19,313,1,2,1,1,D,92,29
2/4/05,CVS,49.85,313,1,2,1,1,D,92,29
2/4/05,PDCO,49.36,313,1,1,1,1,D,100,30
2/4/05,POM,22.85,311,1,2,1,1,D,92,29
2/7/05,EMN,54.35,661,0,9,0,2,D,12,7
2/7/05,PDCO,49.44,313,2,1,1,1,D,92,29
2/8/05,BA,53.5,661,0,6,0,2,D,17,10
2/8/05,JBL,24.71,851,4,8,3,8,D,37,7
2/8/05,PWR,7.78,661,0,9,0,8,D,12,8
2/8/05,APH,41.4,313,1,1,3,1,D,83,28
2/10/05,NFX,70.09,311,1,1,1,1,D,100,30
2/11/05,CAT,92.78,661,0,9,0,2,D,12,7
2/11/05,CELG,28.14,661,0,8,0,8,D,13,9
2/11/05,GAS,37.86,851,0,6,0,8,D,17,9
2/11/05,HOG,61.37,661,0,6,0,8,D,17,11
2/11/05,STJ,40.4,661,0,8,4,2,D,24,8
2/11/05,BHI,46.98,311,1,2,2,1,D,83,28
2/11/05,NFX,69.33,313,1,1,2,1,D,92,29
2/14/05,MMM,84.61,851,0,6,0,8,D,17,9
2/14/05,NFX,69.7,313,2,1,2,1,D,83,28
2/15/05,LH,49.67,851,0,7,4,2,D,25,6
2/15/05,NFX,69.51,313,2,1,2,1,D,83,28
2/15/05,TEG,53.6,313,1,1,3,1,D,83,28
2/16/05,ESRX,77.25,661,0,8,0,2,D,13,8
2/16/05,KSS,47.98,661,0,7,5,8,D,21,9
2/16/05,UTX,102.85,661,0,7,4,2,D,25,8
2/16/05,AAPL,90.13,311,1,2,2,1,D,83,28
2/16/05,AES,16.05,311,1,2,1,1,D,92,29
2/16/05,TEG,53.72,313,2,1,1,1,D,92,29
2/17/05,MAC,62,661,0,7,0,2,D,15,9
2/17/05,AES,16.48,313,1,1,1,1,D,100,30
2/18/05,MRK,32.61,661,4,5,4,8,D,37,8
2/18/05,PFE,26.8,661,4,6,4,0,D,35,11
2/18/05,TJX,25.3,661,0,8,0,2,D,13,8
2/18/05,AES,16.59,313,1,1,1,1,D,100,30
2/22/05,EQT,59.15,661,0,8,3,2,D,28,8
2/23/05,GOOGL,193.95,661,0,9,0,2,D,12,7
2/24/05,MET,41,661,0,7,0,2,D,15,9
2/24/05,CHK,20.34,311,1,1,3,1,D,83,28
2/24/05,PXD,42.26,313,1,1,3,1,D,83,28
2/25/05,DTE,43.9,851,0,8,5,2,D,20,8
2/25/05,PCAR,75,661,0,8,3,2,D,28,8
2/25/05,APD,63.2,311,1,2,1,1,D,92,29
2/25/05,CHK,21.57,313,1,1,1,1,D,100,30
2/25/05,PXD,42.7,313,1,1,2,1,D,92,29
2/28/05,CHK,21.69,313,1,1,1,1,D,100,30
2/28/05,CVX,62.08,311,1,1,1,1,D,100,30
3/1/05,A,24.48,661,0,6,4,8,D,26,8
3/1/05,GME,20.27,851,0,8,3,9,D,28,10
3/1/05,LB,24.42,661,0,6,5,2,D,22,8
3/1/05,MCO,85.6,661,0,8,0,2,D,13,8
3/1/05,XLNX,31.24,851,4,4,1,8,D,60,11
3/1/05,APD,63.37,313,2,2,1,1,D,83,28
3/2/05,KEY,33.5,661,0,7,4,2,D,25,8
3/2/05,SIAL,62.62,661,0,6,5,2,D,22,8
3/3/05,EQT,59.74,851,0,6,4,2,D,26,5
3/3/05,MDT,53.48,851,0,4,5,2,D,28,9
3/4/05,AVB,70.51,851,0,9,3,2,D,27,6
3/4/05,FDX,99.6,661,0,6,0,2,D,17,10
3/4/05,IFF,41.92,661,0,9,5,2,D,19,9
3/4/05,ITW,93.63,851,4,4,5,2,D,37,5
3/4/05,RF,33.7,661,0,8,3,2,D,28,8
3/4/05,CHK,23.28,311,1,1,3,1,D,83,28
3/7/05,ADP,43.36,661,0,9,0,9,D,12,11
3/7/05,BBT,40.42,661,4,9,3,2,D,36,10
3/7/05,DOV,40.3,661,4,6,3,8,D,38,8
3/7/05,NOC,54.06,661,0,7,3,8,D,29,8
3/7/05,TRV,38.38,661,0,7,0,2,D,15,9
3/7/05,UNM,17.39,851,0,9,4,2,D,23,8
3/7/05,WM,29.93,661,0,7,2,2,D,39,11
3/7/05,AES,17.65,313,1,1,1,1,D,100,30
3/8/05,NU,18.93,661,0,7,3,8,D,29,8
3/9/05,EXPD,57.14,851,0,6,5,5,D,22,11
3/11/05,GT,14.76,661,0,9,0,2,D,12,7
3/15/05,MCO,85.47,851,0,8,5,2,D,20,8
3/15/05,PRGO,18.72,661,4,4,3,8,D,43,8
3/15/05,RSG,32.64,661,0,7,4,2,D,25,8
3/15/05,TIF,31.86,661,0,7,5,8,D,21,9
3/16/05,PVH,28,851,0,8,0,5,D,13,11
3/16/05,SNDK,28,851,0,5,0,2,D,20,10
3/18/05,GAS,37.4,661,0,8,3,8,D,28,9
3/18/05,SLB,71.79,661,0,7,5,2,D,21,8
3/21/05,GE,36.01,661,0,8,0,2,D,13,8
3/22/05,RSG,32.62,851,0,7,0,2,D,15,7
3/23/05,WAG,46.47,311,1,3,1,1,D,83,28
3/24/05,DLTR,28.46,661,0,6,3,2,D,30,11
3/24/05,NOC,53.31,851,0,8,3,8,D,28,7
3/29/05,PGR,90.74,851,0,5,3,2,D,32,10
3/30/05,BMY,25.54,851,3,4,2,2,D,55,10
3/30/05,MO,65.35,661,0,8,0,2,D,13,8
3/30/05,WLP,125.87,661,0,7,4,2,D,25,8
4/1/05,RHT,12.16,661,4,6,3,0,D,38,10
4/4/05,PNW,42.78,661,0,7,0,8,D,15,10
4/5/05,DVA,42.25,661,0,9,5,2,D,19,9
4/5/05,EIX,35.98,313,1,2,1,1,D,92,29
4/8/05,AEP,34.53,661,0,7,3,2,D,29,7
4/8/05,PWR,7.9,661,0,7,5,2,D,21,8
4/11/05,EL,45.29,661,0,7,0,8,D,15,10
4/12/05,IR,82.36,661,0,8,4,2,D,24,8
4/12/05,PHM,76.18,661,0,7,0,2,D,15,9
4/12/05,SO,32.78,661,4,7,5,2,D,31,10
4/13/05,LUV,14.72,661,0,7,3,0,D,29,10
4/15/05,GME,21.61,851,0,6,0,8,D,17,9
4/20/05,STJ,39.67,661,4,5,3,2,D,40,7
4/22/05,AVB,70.05,661,0,7,4,2,D,25,8
4/22/05,NI,22.94,851,0,7,0,2,D,15,7
4/25/05,CAM,57.36,661,0,7,2,2,D,39,11
4/25/05,WEC,35.85,661,0,6,5,2,D,22,8
4/27/05,WLP,124.45,661,0,8,4,2,D,24,8
4/28/05,MCHP,27.92,661,1,5,5,2,D,53,7
4/29/05,CMS,12.92,661,0,9,0,2,D,12,7
4/29/05,PPL,54.26,661,0,8,0,2,D,13,8
4/29/05,WEC,35.26,851,0,9,4,2,D,23,8
4/29/05,WFC,59.94,661,0,7,3,9,D,29,11
5/2/05,DTV,14.87,661,0,7,4,0,D,25,11
5/2/05,GE,36.25,661,0,7,5,2,D,21,8
5/2/05,INTC,23.55,661,0,9,0,9,D,12,11
5/3/05,AGN,72.5,851,0,9,0,7,D,12,11
5/3/05,RSG,35.47,311,1,3,1,1,D,83,28
5/4/05,RSG,35.9,313,1,2,1,1,D,92,29
5/5/05,AIZ,33.75,661,0,9,0,2,D,12,7
5/5/05,CME,197.92,661,0,7,0,2,D,15,9
5/5/05,HST,16.85,661,0,8,0,2,D,13,8
5/5/05,ALL,57.47,311,1,2,2,1,D,83,28
5/5/05,CERN,62.84,313,1,1,1,1,D,100,30
5/6/05,BHI,45.11,661,0,8,0,2,D,13,8
5/9/05,ALTR,21,661,0,6,0,8,D,17,11
5/9/05,PVH,27.5,851,0,7,0,2,D,15,7
5/9/05,PWR,9,311,1,2,1,1,D,92,29
5/10/05,AMGN,61.03,661,4,6,2,8,D,47,8
5/10/05,MSI,15.79,661,0,7,3,8,D,29,8
5/10/05,SCHW,10.76,661,0,7,2,2,D,39,11
5/11/05,NU,19.35,661,4,6,4,2,D,35,8
5/16/05,CELG,38.65,661,0,5,5,2,D,24,7
5/16/05,HPQ,21.01,661,0,8,0,8,D,13,9
5/16/05,LOW,55.8,661,4,7,0,8,D,25,9
5/16/05,PBI,45.08,661,0,9,0,9,D,12,11
5/17/05,HAS,20.12,851,0,8,0,9,D,13,10
5/17/05,KR,16.92,661,4,3,3,2,D,47,11
5/17/05,PG,55.63,661,0,5,5,8,D,24,8
5/17/05,PGR,93.65,661,0,6,0,2,D,17,10
5/17/05,TMO,26.64,851,0,6,0,8,D,17,9
5/17/05,BRCM,34.99,311,1,2,1,1,D,92,29
5/18/05,A,22.92,661,4,5,3,8,D,40,8
5/18/05,BBY,54.5,851,4,4,3,8,D,43,6
5/18/05,CAG,27.32,661,0,7,3,8,D,29,8
5/18/05,EMR,67.84,661,0,4,5,2,D,28,11
5/18/05,ETFC,12.5,661,0,6,0,8,D,17,11
5/18/05,PFG,39.95,851,0,5,0,2,D,20,10
5/18/05,PHM,74.4,661,0,7,5,2,D,21,8
5/18/05,PNW,43.15,661,0,7,0,8,D,15,10
5/18/05,RF,34.34,851,4,4,5,2,D,37,5
5/18/05,TROW,59.12,851,0,7,4,9,D,25,10
5/18/05,VAR,36.65,851,4,5,5,8,D,33,7
5/18/05,VRSN,29.95,661,0,6,3,2,D,30,11
5/18/05,WFC,60.97,851,0,5,3,2,D,32,10
5/18/05,BRCM,35.37,313,1,2,1,1,D,92,29
5/19/05,HRB,50.91,851,0,7,3,8,D,29,6
5/19/05,MDT,53.23,661,0,6,3,2,D,30,11
5/19/05,BRCM,35.62,313,2,2,1,1,D,83,28
5/20/05,NOC,55.28,661,0,7,0,2,D,15,9
5/20/05,BRCM,36.13,313,2,2,1,1,D,83,28
5/23/05,HON,37.26,661,0,8,0,8,D,13,9
5/23/05,GME,28.54,313,2,2,1,1,D,83,28
5/24/05,CELG,40.4,851,0,4,3,2,D,36,11
5/24/05,GME,29.75,313,1,1,1,1,D,100,30
5/25/05,MDT,53,851,0,7,0,8,D,15,8
5/26/05,FDX,90.33,661,3,8,0,8,D,28,9
5/27/05,AIG,56.4,661,0,6,5,0,D,22,11
5/27/05,BIIB,39.64,851,0,6,4,0,D,26,8
5/27/05,NOV,44.39,661,0,8,0,2,D,13,8
5/27/05,PVH,31.25,311,1,2,2,1,D,83,28
5/31/05,ACN,23.28,661,0,7,3,0,D,29,10
5/31/05,GRMN,44.35,851,0,9,0,7,D,12,11
5/31/05,EQT,63.56,311,1,2,1,1,D,92,29
6/1/05,DTV,14.95,851,0,6,0,0,D,17,11
6/1/05,HAL,43.27,851,0,8,0,2,D,13,6
6/1/05,KSS,51.05,661,0,6,4,8,D,26,8
6/1/05,AEE,55,313,1,1,3,1,D,83,28
6/1/05,EQT,65.57,313,1,1,1,1,D,100,30
6/2/05,CVX,54.97,851,0,7,0,8,D,15,8
6/2/05,ETFC,12.57,851,0,5,0,8,D,20,11
6/2/05,HON,36.63,851,0,9,0,8,D,12,6
6/2/05,EQT,66.46,313,1,1,1,1,D,100,30
6/3/05,EQT,66.31,313,2,1,1,1,D,92,29
6/6/05,AIV,38.85,661,0,5,4,2,D,28,11
6/6/05,APC,76.57,661,0,7,0,2,D,15,9
6/6/05,AGN,83.61,311,2,1,2,1,D,83,28
6/7/05,AVP,41.29,851,0,7,3,8,D,29,6
6/7/05,IVZ,12.19,661,0,8,3,8,D,28,9
6/7/05,KMB,65.32,661,0,7,0,8,D,15,10
6/7/05,MHFI,44.04,661,0,7,0,8,D,15,10
6/7/05,NEE,40.79,661,0,8,0,2,D,13,8
6/7/05,CVS,29.14,313,1,2,1,1,D,92,29
6/8/05,XLNX,28.08,851,0,9,0,7,D,12,11
6/9/05,FOX,17.19,661,4,6,4,8,D,35,9
6/9/05,NTAP,29.62,661,0,6,0,8,D,17,11
6/9/05,PLD,41.18,851,0,5,0,2,D,20,10
6/10/05,F,10.33,661,4,6,4,0,D,35,11
6/10/05,NOC,56.61,851,0,5,5,2,D,24,5
6/10/05,TE,18.31,311,1,2,1,1,D,92,29
6/13/05,ACT,31.14,661,0,7,5,2,D,21,8
6/13/05,PNC,54.88,851,0,6,0,2,D,17,8
6/13/05,SEE,52.04,661,0,7,0,8,D,15,10
6/13/05,HRB,56.53,311,2,1,2,1,D,83,28
6/13/05,TE,18.56,313,1,1,1,1,D,100,30
6/14/05,DE,67.06,661,0,5,5,8,D,24,8
6/14/05,DUK,28.72,661,0,7,5,2,D,21,8
6/14/05,LNC,47.02,661,4,3,4,2,D,43,7
6/14/05,SYK,49.96,661,0,6,5,2,D,22,8
6/14/05,HRB,56.75,313,2,1,1,1,D,92,29
6/14/05,TE,18.64,313,1,1,1,1,D,100,30
6/15/05,ATI,22.65,851,0,9,0,2,D,12,5
6/15/05,MAS,32.83,851,0,7,0,0,D,15,10
6/15/05,TJX,24,661,4,5,1,2,D,57,11
6/15/05,VZ,35.16,661,0,8,0,0,D,13,11
6/15/05,BBY,69.31,313,1,1,3,1,D,83,28
6/15/05,HRB,57.8,313,1,1,1,1,D,100,30
6/15/05,SWN,43.49,311,1,1,1,1,D,100,30
6/15/05,TE,18.7,313,2,1,2,1,D,83,28
6/16/05,DOW,47.82,661,4,6,5,8,D,32,9
6/16/05,KLAC,45.87,661,0,5,5,8,D,24,8
6/16/05,MOS,14.87,851,4,3,3,8,D,47,10
6/16/05,NTAP,30.02,851,0,6,0,8,D,17,9
6/16/05,XOM,60.12,661,4,5,0,2,D,28,11
6/16/05,HRB,59.27,313,1,1,2,1,D,92,29
